tweet-id,user,fullname,text,day_timestamp,day_average_sentiment,timestamp,likes,replies,retweets
950502279785959425,realDonaldTrump,Donald J. Trump,"In every decision we make, we are honoring America’s PROUD FARMING LEGACY. Years of crushing taxes, crippling regs, & corrupt politics left our communities hurting, our economy stagnant, & millions of hardworking Americans COMPLETELY FORGOTTEN. But they are not forgotten ANYMORE! pic.twitter.com/MdYS7xnukQ",2018-01-08,0.233,2018-01-08 22:59:37,76898,9486,16447
951236634095308800,realDonaldTrump,Donald J. Trump,"Cutting taxes and simplifying regulations makes America the place to invest! Great news as Toyota and Mazda announce they are bringing 4,000 JOBS and investing $1.6 BILLION in Alabama, helping to further grow our economy! pic.twitter.com/Kcg8IVH6iA",2018-01-10,0.7494,2018-01-10 23:37:41,84908,10746,21111
951419415794511872,realDonaldTrump,Donald J. Trump,"In new Quinnipiac Poll, 66% of people feel the economy is “Excellent or Good.” That is the highest number ever recorded by this poll.",2018-01-11,0.0772,2018-01-11 11:43:59,91473,19345,19491
952166643202916352,realDonaldTrump,Donald J. Trump,"Yesterday was a big day for the stock market. Jobs are coming back to America. Chrysler is coming back to the USA, from Mexico and many others will follow. Tax cut money to employees is pouring into our economy with many more companies announcing. American business is hot again!",2018-01-13,-0.3382,2018-01-13 13:13:12,111349,16192,22585
952538350333939713,realDonaldTrump,Donald J. Trump,"“President Trump is not getting the credit he deserves for the economy. Tax Cut bonuses to more than 2,000,000 workers. Most explosive Stock Market rally that we’ve seen in modern times. 18,000 to 26,000 from Election, and grounded in profitability and growth. All Trump, not 0...",2018-01-14,0.6144,2018-01-14 13:50:14,106088,24938,23181
953796944564031489,realDonaldTrump,Donald J. Trump,"ISIS is in retreat, our economy is booming, investments and jobs are pouring back into the country, and so much more! Together there is nothing we can’t overcome--even a very biased media. We ARE Making America Great Again!",2018-01-18,0.6238,2018-01-18 01:11:26,169848,21335,36890
954541219970977793,realDonaldTrump,Donald J. Trump,"Not looking good for our great Military or Safety & Security on the very dangerous Southern Border. Dems want a Shutdown in order to help diminish the great success of the Tax Cuts, and what they are doing for our booming economy.",2018-01-20,0.9201,2018-01-20 02:28:56,110955,51273,28804
956322473955545089,realDonaldTrump,Donald J. Trump,"Will soon be heading to Davos, Switzerland, to tell the world how great America is and is doing. Our economy is now booming and with all I am doing, will only get better...Our country is finally WINNING again!",2018-01-25,0.8599,2018-01-25 00:27:00,144891,40399,26086
957603804383465472,realDonaldTrump,Donald J. Trump,"Our economy is better than it has been in many decades. Businesses are coming back to America like never before. Chrysler, as an example, is leaving Mexico and coming back to the USA. Unemployment is nearing record lows. We are on the right track!",2018-01-28,0.2481,2018-01-28 13:18:33,189657,43932,39039
961253168968622086,realDonaldTrump,Donald J. Trump,"In the “old days,” when good news was reported, the Stock Market would go up. Today, when good news is reported, the Stock Market goes down. Big mistake, and we have so much good (great) news about the economy!",2018-02-07,0.7644,2018-02-07 14:59:49,106896,33846,20326
