tweet-id,user,fullname,text,timestamp,day_timestamp,sentiment,day_average_sentiment,likes,replies,retweets
981758592180244480,CNN,CNN,"Without immigration, our economy is in big trouble | By Dennis E. Nixon via @CNNOpinion https://cnn.it/2EkhmzC pic.twitter.com/iCjgWnr9Do",2018-04-05 05:01:03,2018-04-05,-0.4019,-0.3272333333333333,379,163,151
981833603247214592,CNN,CNN,"Without immigration, our economy is in big trouble | By Dennis E. Nixon via @CNNOpinion https://cnn.it/2q4flTg pic.twitter.com/gkb7rtc5kv",2018-04-05 09:59:07,2018-04-05,-0.4019,-0.3272333333333333,259,158,116
981890050140069888,CNN,CNN,"JPMorgan Chase CEO Jamie Dimon: ""We need to resolve immigration — it is tearing apart our body politic and damaging our economy."" https://cnn.it/2EmOpDb pic.twitter.com/LvQoeRhfGH",2018-04-05 13:43:25,2018-04-05,-0.1779,-0.3272333333333333,240,68,86
982236691673968641,CNN,CNN,"The US economy added 103,000 jobs in March, slower than previous months and well below expectations. Economists had predicted 185,000 jobs. Unemployment was 4.1%, remaining at its lowest since 2000. https://cnn.it/2qaSCVA ",2018-04-06 12:40:51,2018-04-06,-0.5267,-0.5267,296,93,170
983499104268488704,CNN,CNN,"""I would take a somewhat larger deficit in order to finance long-term growth in the economy."" Larry Kudlow, director of the National Economic Council, reacts to the CBO's projection of trillion-dollar deficits in 2020 https://cnn.it/2qlzjJp pic.twitter.com/y8GW4VX8R0",2018-04-10 00:17:13,2018-04-10,0.046,0.046,111,127,80
986044102658621440,CNN,CNN,"Lower retail sales in December, January and February raised fears that the main growth engine of the US economy was finally slowing. But there's good news about American shoppers. https://cnn.it/2JQ14Th pic.twitter.com/HePSWTvtq8",2018-04-17 00:50:08,2018-04-17,0.4854,0.12135,68,63,45
986109001120276480,CNN,CNN,China's economy hit the ground running in 2018 https://cnn.it/2qBxQ1G pic.twitter.com/iLHDTfcl6E,2018-04-17 05:08:01,2018-04-17,0.0,0.12135,83,19,35
986172285609562112,CNN,CNN,China's economy hit the ground running in 2018 https://cnn.it/2JRtTP2 pic.twitter.com/t733sMYWcD,2018-04-17 09:19:29,2018-04-17,0.0,0.12135,86,12,32
986349002026307584,CNN,CNN,China's economy hit the ground running in 2018 https://cnn.it/2H4Mf1A pic.twitter.com/N1jOx7pASz,2018-04-17 21:01:42,2018-04-17,0.0,0.12135,86,15,48
988659096638377992,CNN,CNN,"As the world's most populous nation, with the second-biggest economy, China is finding new and increasingly nerve-racking ways to attract and entertain tourists. Here are some of the scariest outdoor attractions the country has to offer. https://cnn.it/2qTXSxp  (via @CNNTravel)pic.twitter.com/KxzrqyX913",2018-04-24 06:01:11,2018-04-24,0.765,0.765,334,18,116
